"Original XML Dita File","UUID","Transformed Markdown File"
"aem-viewers-ref-master/src/r_html5_video_viewer_20_javascriptapiref_setasset.xml","7543126c-5cc3-4010-ad7f-8d2e8d643133","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-javascriptapiref/r-html5-video-viewer-20-javascriptapiref-setasset.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_20_javascriptapiref_setcontainerid.xml","a4b741a1-b0b3-4bc3-aeab-9d0e44ec4e79","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-javascriptapiref/r-html5-video-viewer-20-javascriptapiref-setcontainerid.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_20_javascriptapiref_setHandlers.xml","02535997-521f-420f-af0b-5c8ec0fe0876","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-javascriptapiref/r-html5-video-viewer-20-javascriptapiref-sethandlers.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_20_javascriptapiref_setlocalizedtexts.xml","df94044f-7f09-4645-8a6b-6dc58751ddcc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-javascriptapiref/r-html5-video-viewer-20-javascriptapiref-setlocalizedtexts.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_20_javascriptapiref_setparam.xml","c1bc5271-2444-4f6b-8bed-5df88ecd59f8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-javascriptapiref/r-html5-video-viewer-20-javascriptapiref-setparam.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_20_javascriptapiref_setparams.xml","0497ae9c-e94a-458d-a4c7-5915add17f60","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-javascriptapiref/r-html5-video-viewer-20-javascriptapiref-setparams.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_20_javascriptapiref_setvideo.xml","0a1b3caa-ded6-4020-962c-41c3ece0a865","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-javascriptapiref/r-html5-video-viewer-20-javascriptapiref-setvideo.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_20_javascriptapiref_videoviewer.xml","ad180d92-3e5c-4ded-b82b-79c23aa5c597","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-javascriptapiref/r-html5-video-viewer-20-javascriptapiref-videoviewer.md"
"aem-viewers-ref-master/src/c_html5_video_viewer_20_event_callbacks.xml","08756e93-2c6c-4c63-9dd0-c64531561d6f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-event-callbacks.md"
"aem-viewers-ref-master/src/c_html5_video_viewer_20_customizingviewer.xml","e18fdf8b-5834-4c99-b8a3-90d1f8310dc1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-customizingviewer/c-html5-video-viewer-20-customizingviewer.md"
"aem-viewers-ref-master/src/r_html5_viewer_customize_captionbutton.xml","97de8cdd-8410-4128-be5c-1fc4987a5f96","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-customizingviewer/r-html5-viewer-customize-captionbutton.md"
"aem-viewers-ref-master/src/r_html5_viewer_20_customize_controlbar.xml","5686b670-3c8c-4bef-b428-dc468f6ca05d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-customizingviewer/r-html5-viewer-20-customize-controlbar.md"
"aem-viewers-ref-master/src/r_html5_viewer_customize_emailshare.xml","4c6abb74-7e13-4fed-bbfb-45e388627578","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-customizingviewer/r-html5-viewer-customize-emailshare.md"
"aem-viewers-ref-master/src/r_html5_viewer_customize_embedshare.xml","04fec93c-68e5-442d-b3ce-2b4012ae4687","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-customizingviewer/r-html5-viewer-customize-embedshare.md"
"aem-viewers-ref-master/src/r_html5_viewer_customize_facebookshare.xml","0327631d-9847-409c-bce1-e58ee248d701","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-customizingviewer/r-html5-viewer-customize-facebookshare.md"
"aem-viewers-ref-master/src/r_html5_viewer_customize_focushighlight.xml","cf5acb11-168e-4303-a637-d959687a0548","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-customizingviewer/r-html5-viewer-customize-focushighlight.md"
"aem-viewers-ref-master/src/r_html5_viewer_20_customize_fullscreenbutton.xml","c6b90158-8658-49f1-86c3-c3dd00fe9070","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-customizingviewer/r-html5-viewer-20-customize-fullscreenbutton.md"
"aem-viewers-ref-master/src/r_html5_viewer_20_customize_iconeffect.xml","dcab487d-0bd6-4899-82e2-e29fa812a864","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-customizingviewer/r-html5-viewer-20-customize-iconeffect.md"
"aem-viewers-ref-master/src/r_html5_viewer_customize_linkshare.xml","699ddab2-8cfd-4edf-bb1b-5ff91fe63c1a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-customizingviewer/r-html5-viewer-customize-linkshare.md"
"aem-viewers-ref-master/src/r_html5_viewer_20_customize_mainviewerarea.xml","f395b22d-55b8-4422-9aa4-9dd4b7a24063","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-customizingviewer/r-html5-viewer-20-customize-mainviewerarea.md"
"aem-viewers-ref-master/src/r_html5_viewer_20_customize_mutablevolume.xml","d7eafff8-dd98-42e2-9d45-e291fe372d8c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-customizingviewer/r-html5-viewer-20-customize-mutablevolume.md"
"aem-viewers-ref-master/src/r_html5_viewer_20_customize_playpausebutton.xml","b910a837-07ba-4e06-aee8-c22619ed0a92","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-customizingviewer/r-html5-viewer-20-customize-playpausebutton.md"
"aem-viewers-ref-master/src/r_html5_viewer_customize_socialshare.xml","5c1ce7b4-54bf-486f-8b57-1d6d0cec119e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-customizingviewer/r-html5-viewer-customize-socialshare.md"
"aem-viewers-ref-master/src/r_html5_viewer_customize_tooltips.xml","01be5c3b-2f10-492c-a9b1-91cdbefea589","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-customizingviewer/r-html5-viewer-customize-tooltips.md"
"aem-viewers-ref-master/src/r_html5_viewer_customize_twittershare.xml","15fed20e-89c4-4c4b-8f0d-1f0bac0c0af7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-customizingviewer/r-html5-viewer-customize-twittershare.md"
"aem-viewers-ref-master/src/r_html5_viewer_20_customize_videoplayer.xml","2748c3d3-b974-4e54-8218-a2ec9e31a668","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-customizingviewer/r-html5-viewer-20-customize-videoplayer.md"
"aem-viewers-ref-master/src/r_html5_viewer_20_customize_videoscrubber.xml","5e4abc8a-ee61-4528-a5de-66148aac3389","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-customizingviewer/r-html5-viewer-20-customize-videoscrubber.md"
"aem-viewers-ref-master/src/r_html5_viewer_20_customize_videotime.xml","a15b069a-18c8-428f-ac6f-ab5aeda65f4d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-customizingviewer/r-html5-viewer-20-customize-videotime.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_20_sitecatalystracking.xml","c53b3d3b-42e5-4c87-8a1e-87c73eb32341","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/r-html5-video-viewer-20-sitecatalystracking.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_20_assistive.xml","e7090fb1-9458-4f97-a11f-5b0600a13db0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/r-html5-video-viewer-20-assistive.md"
"aem-viewers-ref-master/src/c_html5_video_viewer_20_securevideodelivery.xml","fd02a55a-a0f1-47a2-983f-15f296d1dbb4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/c-html5-video-viewer-20-securevideodelivery.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_20_localization.xml","05b88ef9-0d90-4143-8558-d0d32943c348","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/r-html5-video-viewer-20-localization.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_20_full_screen_support.xml","d009d262-4c82-4847-ae70-af0fb1d318d3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/r-html5-video-viewer-20-full-screen-support.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_20_external_video_support.xml","24739a5a-3a5d-49b8-9a15-bcf3a95fc192","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/r-html5-video-viewer-20-external-video-support.md"
"aem-viewers-ref-master/src/r_html5_video_viewer_20_namespace.xml","7a62df86-67d1-44df-a525-1bbd991c3235","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-video-reference/r-html5-video-viewer-20-namespace.md"
"aem-viewers-ref-master/src/c_html5_20_zoom_viewer_about.xml","ec2a91e2-ce2c-48b1-a2b2-8671524288c7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-zoom-viewer-about/c-html5-20-zoom-viewer-about.md"
"aem-viewers-ref-master/src/r_html5_zoom_viewer_20_config_attrib.xml","1bcc879a-12ec-4924-ac05-2e4c1d6e4597","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-zoom-viewer-about/r-html5-zoom-viewer-20-config-attrib/r-html5-zoom-viewer-20-config-attrib.md"
"aem-viewers-ref-master/src/r_html5_zoom_viewer_20_config_attrib_closebutton.xml","71e7f14b-f305-4703-bb43-d6ad027fd37e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-zoom-viewer-about/r-html5-zoom-viewer-20-config-attrib/r-html5-zoom-viewer-20-config-attrib-closebutton.md"
"aem-viewers-ref-master/src/r_html5_zoom_viewer_20_config_attrib_swatches_align.xml","5cff285b-69f0-4ffe-b165-c2d1fdc8aa75","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-zoom-viewer-about/r-html5-zoom-viewer-20-config-attrib/r-html5-zoom-viewer-20-config-attrib-swatches-align.md"
"aem-viewers-ref-master/src/r_html5_zoom_viewer_20_config_attrib_swatches_buttonsnapmode.xml","9e1aff9b-66a2-4eaa-a3ff-598504dcb1c3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-zoom-viewer-about/r-html5-zoom-viewer-20-config-attrib/r-html5-zoom-viewer-20-config-attrib-swatches-buttonsnapmode.md"
"aem-viewers-ref-master/src/r_html5_zoom_viewer_20_config_attrib_swatches_direction.xml","ea7dc440-52a6-4601-809c-6c187c24eb91","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-zoom-viewer-about/r-html5-zoom-viewer-20-config-attrib/r-html5-zoom-viewer-20-config-attrib-swatches-direction.md"
"aem-viewers-ref-master/src/r_html5_zoom_viewer_20_config_attrib_swatches_enabledragging.xml","0bfd7275-59c7-446f-b056-93ed79352462","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-zoom-viewer-about/r-html5-zoom-viewer-20-config-attrib/r-html5-zoom-viewer-20-config-attrib-swatches-enabledragging.md"
"aem-viewers-ref-master/src/r_html5_zoom_viewer_20_config_attrib_swatches_fmt.xml","61e6372c-bab9-4aac-a8a1-dffecc2e4903","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-zoom-viewer-about/r-html5-zoom-viewer-20-config-attrib/r-html5-zoom-viewer-20-config-attrib-swatches-fmt.md"
"aem-viewers-ref-master/src/r_html5_zoom_viewer_20_config_attrib_swatches_iscommand.xml","6fa79ce2-5191-4282-acee-5c6caad24fba","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-zoom-viewer-about/r-html5-zoom-viewer-20-config-attrib/r-html5-zoom-viewer-20-config-attrib-swatches-iscommand.md"
"aem-viewers-ref-master/src/r_html5_zoom_viewer_20_config_attrib_swatches_maxloadradius.xml","cff2e7a4-ba88-4248-8e9f-ed1a3b628924","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-zoom-viewer-about/r-html5-zoom-viewer-20-config-attrib/r-html5-zoom-viewer-20-config-attrib-swatches-maxloadradius.md"
"aem-viewers-ref-master/src/r_html5_zoom_viewer_20_config_attrib_swatches_pagemode.xml","9eafa02d-6a6f-43c0-9c01-001b3cab9e84","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-zoom-viewer-about/r-html5-zoom-viewer-20-config-attrib/r-html5-zoom-viewer-20-config-attrib-swatches-pagemode.md"
"aem-viewers-ref-master/src/r_html5_zoom_viewer_20_config_attrib_swatches_partialswatches.xml","f783f75f-02ea-4a71-88e2-6857c981de27","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-zoom-viewer-about/r-html5-zoom-viewer-20-config-attrib/r-html5-zoom-viewer-20-config-attrib-swatches-partialswatches.md"
"aem-viewers-ref-master/src/r_html5_zoom_viewer_20_config_attrib_swatches_scrollstep.xml","5acedf6a-dec5-4ecd-80b0-693031470e64","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-zoom-viewer-about/r-html5-zoom-viewer-20-config-attrib/r-html5-zoom-viewer-20-config-attrib-swatches-scrollstep.md"
"aem-viewers-ref-master/src/r_html5_zoom_viewer_20_config_attrib_swatchoverlay.xml","60419120-effc-4895-8bb1-7e4b70a67c5b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-zoom-viewer-about/r-html5-zoom-viewer-20-config-attrib/r-html5-zoom-viewer-20-config-attrib-swatchoverlay.md"
"aem-viewers-ref-master/src/r_html5_zoom_viewer_20_config_attrib_zoomview_doubleclick.xml","8dabc31c-ec7e-4dc0-b528-4f3f43f46721","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-zoom-viewer-about/r-html5-zoom-viewer-20-config-attrib/r-html5-zoom-viewer-20-config-attrib-zoomview-doubleclick.md"
